INFO 2025-03-07 18:13:57,689 autoreload Watching for file changes with StatReloader
DEBUG 2025-03-07 18:17:53,979 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1739957214.4256535
DEBUG 2025-03-07 18:17:53,980 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_methods.py first seen with mtime 1739957175.195239
DEBUG 2025-03-07 18:17:53,980 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1739957214.8896582
DEBUG 2025-03-07 18:17:53,980 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1739957210.0866072
DEBUG 2025-03-07 18:17:53,980 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1739957193.6399186
DEBUG 2025-03-07 18:17:53,980 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\response.py first seen with mtime 1739957214.7976599
DEBUG 2025-03-07 18:17:53,980 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\prototypes\__init__.py first seen with mtime 1739957211.6322386
DEBUG 2025-03-07 18:17:53,980 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:53,981 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1739957212.5380747
DEBUG 2025-03-07 18:17:53,981 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1739957214.4206538
DEBUG 2025-03-07 18:17:53,981 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\http\cookiejar.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:53,981 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1739957214.2896154
DEBUG 2025-03-07 18:17:53,981 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1739957280.5392175
DEBUG 2025-03-07 18:17:53,981 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\http.py first seen with mtime 1739957214.8886633
DEBUG 2025-03-07 18:17:53,982 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1739957214.3268266
DEBUG 2025-03-07 18:17:53,982 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\request.py first seen with mtime 1739957280.5682263
DEBUG 2025-03-07 18:17:53,982 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1739957176.2583506
DEBUG 2025-03-07 18:17:53,982 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:53,982 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\prototypes\generation.py first seen with mtime 1739957211.6382227
DEBUG 2025-03-07 18:17:53,982 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:53,982 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\const.py first seen with mtime 1739957211.5558953
DEBUG 2025-03-07 18:17:53,983 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\overrides.py first seen with mtime 1739957175.1622486
DEBUG 2025-03-07 18:17:53,983 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1739957214.309618
DEBUG 2025-03-07 18:17:53,983 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:53,983 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1739957214.330562
DEBUG 2025-03-07 18:17:53,983 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_add_newdocs.py first seen with mtime 1739957175.1752403
DEBUG 2025-03-07 18:17:53,983 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\measure.py first seen with mtime 1739957211.5046809
DEBUG 2025-03-07 18:17:53,983 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1739957159.6927893
DEBUG 2025-03-07 18:17:53,984 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1739957214.7866597
DEBUG 2025-03-07 18:17:53,984 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\images.py first seen with mtime 1739957214.3176165
DEBUG 2025-03-07 18:17:53,984 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\envelope.py first seen with mtime 1739957211.6152294
DEBUG 2025-03-07 18:17:53,984 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:53,984 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1739957214.9852817
DEBUG 2025-03-07 18:17:53,984 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\inspectors\__init__.py first seen with mtime 1739957286.3790941
DEBUG 2025-03-07 18:17:53,985 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:53,985 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1739957212.5575688
DEBUG 2025-03-07 18:17:53,985 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\prototypes\predicates.py first seen with mtime 1739957211.6882195
DEBUG 2025-03-07 18:17:53,985 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1739957159.6997817
DEBUG 2025-03-07 18:17:53,985 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1739957157.4209616
DEBUG 2025-03-07 18:17:53,986 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1739957281.0562358
DEBUG 2025-03-07 18:17:53,986 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1739957208.4613
DEBUG 2025-03-07 18:17:53,986 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\signals.py first seen with mtime 1739957214.2606285
DEBUG 2025-03-07 18:17:53,986 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\prototypes\ds.py first seen with mtime 1739957211.6342268
DEBUG 2025-03-07 18:17:53,986 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1739957214.544685
DEBUG 2025-03-07 18:17:53,986 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\pyparsing\util.py first seen with mtime 1739956912.7780893
DEBUG 2025-03-07 18:17:53,987 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\base.py first seen with mtime 1739957211.5548775
DEBUG 2025-03-07 18:17:53,987 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:53,987 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1739957214.4066541
DEBUG 2025-03-07 18:17:53,987 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\polynomial\hermite_e.py first seen with mtime 1739957176.4747856
DEBUG 2025-03-07 18:17:53,987 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:53,987 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:53,988 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:53,988 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\pyparsing\helpers.py first seen with mtime 1739956912.7718718
DEBUG 2025-03-07 18:17:53,988 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\hospital.py first seen with mtime 1740390458.8610797
DEBUG 2025-03-07 18:17:53,988 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1739957214.8256593
DEBUG 2025-03-07 18:17:53,988 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py first seen with mtime 1739956912.759228
DEBUG 2025-03-07 18:17:53,988 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1739957159.7077253
DEBUG 2025-03-07 18:17:53,988 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1739957214.4296544
DEBUG 2025-03-07 18:17:53,989 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\additional_info_admin.py first seen with mtime 1740648382.029699
DEBUG 2025-03-07 18:17:53,989 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:53,989 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1739957210.5982087
DEBUG 2025-03-07 18:17:53,989 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:53,989 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\layer.py first seen with mtime 1739957211.6262214
DEBUG 2025-03-07 18:17:53,989 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\_utils\_convertions.py first seen with mtime 1739957176.9878616
DEBUG 2025-03-07 18:17:53,989 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1739957214.546679
DEBUG 2025-03-07 18:17:53,990 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\fft\helper.py first seen with mtime 1739957176.1946628
DEBUG 2025-03-07 18:17:53,990 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:53,990 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\linestring.py first seen with mtime 1739957211.6702273
DEBUG 2025-03-07 18:17:53,990 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\forms\fields.py first seen with mtime 1739957211.599246
DEBUG 2025-03-07 18:17:53,990 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\util\response.py first seen with mtime 1739957157.407962
DEBUG 2025-03-07 18:17:53,990 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:53,991 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:53,991 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:53,991 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1739957214.9612684
DEBUG 2025-03-07 18:17:53,991 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:53,991 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:53,991 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_machar.py first seen with mtime 1739957175.193251
DEBUG 2025-03-07 18:17:53,991 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1739957214.5266936
DEBUG 2025-03-07 18:17:53,992 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\formats.py first seen with mtime 1739957214.8826602
DEBUG 2025-03-07 18:17:53,992 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\_yaml.cp311-win_amd64.pyd first seen with mtime 1739957162.6046655
DEBUG 2025-03-07 18:17:53,992 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\person_admin.py first seen with mtime 1741351668.9567819
DEBUG 2025-03-07 18:17:53,992 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1739957157.3738499
DEBUG 2025-03-07 18:17:53,992 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\static.py first seen with mtime 1739957214.9376624
DEBUG 2025-03-07 18:17:53,992 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:53,992 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1739957280.5432162
DEBUG 2025-03-07 18:17:53,993 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1739957280.5972242
DEBUG 2025-03-07 18:17:53,993 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\linalg\_umath_linalg.cp311-win_amd64.pyd first seen with mtime 1739957176.3744237
DEBUG 2025-03-07 18:17:53,993 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\polynomial\hermite.py first seen with mtime 1739957176.4698007
DEBUG 2025-03-07 18:17:53,993 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:53,993 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\_globals.py first seen with mtime 1739957175.0342493
DEBUG 2025-03-07 18:17:53,993 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\admin\__init__.py first seen with mtime 1739957211.512681
DEBUG 2025-03-07 18:17:53,994 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\move.py first seen with mtime 1739957214.3206348
DEBUG 2025-03-07 18:17:53,994 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:53,994 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:53,994 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\New_Backend\settings.py first seen with mtime 1741351669.0071502
DEBUG 2025-03-07 18:17:53,994 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1739956912.7063346
DEBUG 2025-03-07 18:17:53,994 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1739957214.8136604
DEBUG 2025-03-07 18:17:53,994 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd first seen with mtime 1739957171.149602
DEBUG 2025-03-07 18:17:53,995 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1739957283.991042
DEBUG 2025-03-07 18:17:53,995 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:53,995 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1739957214.2686172
DEBUG 2025-03-07 18:17:53,995 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\base.py first seen with mtime 1739957214.3166175
DEBUG 2025-03-07 18:17:53,995 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:53,995 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1739957214.903658
DEBUG 2025-03-07 18:17:53,996 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\packaging\_musllinux.py first seen with mtime 1739956912.7502127
DEBUG 2025-03-07 18:17:53,996 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1712042000.0
DEBUG 2025-03-07 18:17:53,996 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\person_user_admin.py first seen with mtime 1740650558.4448593
DEBUG 2025-03-07 18:17:53,996 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\requests\__version__.py first seen with mtime 1739957200.8999276
DEBUG 2025-03-07 18:17:53,996 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:53,996 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:53,996 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\more_itertools\recipes.py first seen with mtime 1739956912.7437363
DEBUG 2025-03-07 18:17:53,997 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\http\response.py first seen with mtime 1739957214.7636535
DEBUG 2025-03-07 18:17:53,997 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\inspectors\query.py first seen with mtime 1739957286.3840878
DEBUG 2025-03-07 18:17:53,997 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:53,997 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:53,997 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1739957214.6006825
DEBUG 2025-03-07 18:17:53,997 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\compat.py first seen with mtime 1739957280.537218
DEBUG 2025-03-07 18:17:53,998 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\admin_user.py first seen with mtime 1740040952.317005
DEBUG 2025-03-07 18:17:53,998 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\getlimits.py first seen with mtime 1739957175.144246
DEBUG 2025-03-07 18:17:53,998 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:53,998 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1739957193.6668985
DEBUG 2025-03-07 18:17:53,998 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1739957176.6005707
DEBUG 2025-03-07 18:17:53,998 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1739957214.5046551
DEBUG 2025-03-07 18:17:53,998 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1739957281.0412328
DEBUG 2025-03-07 18:17:53,998 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1739957214.2816195
DEBUG 2025-03-07 18:17:53,998 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1739957214.5996923
DEBUG 2025-03-07 18:17:53,998 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1739957214.238621
DEBUG 2025-03-07 18:17:54,000 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1739957208.479005
DEBUG 2025-03-07 18:17:54,000 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\routers.py first seen with mtime 1739957280.5742192
DEBUG 2025-03-07 18:17:54,000 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:54,000 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1739957213.7403862
DEBUG 2025-03-07 18:17:54,000 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\codingstatemachinedict.py first seen with mtime 1739957193.6106188
DEBUG 2025-03-07 18:17:54,000 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:54,001 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\type_check.py first seen with mtime 1739957176.272331
DEBUG 2025-03-07 18:17:54,001 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\PIL\__init__.py first seen with mtime 1739957171.1213303
DEBUG 2025-03-07 18:17:54,001 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\charsetgroupprober.py first seen with mtime 1739957193.6056044
DEBUG 2025-03-07 18:17:54,002 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1739957214.2966206
DEBUG 2025-03-07 18:17:54,002 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1739957157.4149618
DEBUG 2025-03-07 18:17:54,002 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1739957193.624617
DEBUG 2025-03-07 18:17:54,002 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\random\_mt19937.cp311-win_amd64.pyd first seen with mtime 1739957176.5685592
DEBUG 2025-03-07 18:17:54,002 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1739957281.0612452
