INFO 2025-03-31 09:48:34,918 autoreload Watching for file changes with StatReloader
DEBUG 2025-03-31 16:47:55,588 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\packaging\__init__.py first seen with mtime 1739957174.6152422
DEBUG 2025-03-31 16:47:55,588 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 16:47:55,589 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1739957214.5896823
DEBUG 2025-03-31 16:47:55,589 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 16:47:55,589 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1739957214.5766919
DEBUG 2025-03-31 16:47:55,589 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1712042000.0
DEBUG 2025-03-31 16:47:55,589 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\prototypes\misc.py first seen with mtime 1739957211.6872196
DEBUG 2025-03-31 16:47:55,589 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1739957157.4049618
DEBUG 2025-03-31 16:47:55,589 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1739957214.3436537
DEBUG 2025-03-31 16:47:55,590 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1739957210.6032095
DEBUG 2025-03-31 16:47:55,590 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1739957159.7127137
DEBUG 2025-03-31 16:47:55,590 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1739957283.991042
DEBUG 2025-03-31 16:47:55,590 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\fields.py first seen with mtime 1739957280.5452309
DEBUG 2025-03-31 16:47:55,590 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1739957214.903658
DEBUG 2025-03-31 16:47:55,591 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\packaging\_structures.py first seen with mtime 1739957174.6262429
DEBUG 2025-03-31 16:47:55,591 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 16:47:55,591 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1712042000.0
DEBUG 2025-03-31 16:47:55,591 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\forms\widgets.py first seen with mtime 1739957211.6012347
DEBUG 2025-03-31 16:47:55,591 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1739957281.0562358
DEBUG 2025-03-31 16:47:55,591 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\random\_mt19937.cp311-win_amd64.pyd first seen with mtime 1739957176.5685592
DEBUG 2025-03-31 16:47:55,591 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1739957214.9612684
DEBUG 2025-03-31 16:47:55,592 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 16:47:55,592 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 16:47:55,592 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1739957214.8666625
DEBUG 2025-03-31 16:47:55,592 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1739957208.4909773
DEBUG 2025-03-31 16:47:55,592 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\linalg\_umath_linalg.cp311-win_amd64.pyd first seen with mtime 1739957176.3744237
DEBUG 2025-03-31 16:47:55,592 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\prototypes\generation.py first seen with mtime 1739957211.6382227
DEBUG 2025-03-31 16:47:55,593 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1739957214.9792805
DEBUG 2025-03-31 16:47:55,593 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 16:47:55,593 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\openapi.py first seen with mtime 1739957286.3721144
DEBUG 2025-03-31 16:47:55,593 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 16:47:55,593 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\prototypes\geom.py first seen with mtime 1739957211.683222
DEBUG 2025-03-31 16:47:55,593 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 16:47:55,593 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1739957214.2366233
DEBUG 2025-03-31 16:47:55,594 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\inspectors\__init__.py first seen with mtime 1739957286.3790941
DEBUG 2025-03-31 16:47:55,594 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1739957281.0572407
DEBUG 2025-03-31 16:47:55,594 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 16:47:55,594 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 16:47:55,595 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1739957281.020233
DEBUG 2025-03-31 16:47:55,596 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1739957280.9372313
DEBUG 2025-03-31 16:47:55,596 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1739957280.9172368
DEBUG 2025-03-31 16:47:55,597 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1739957280.9192328
DEBUG 2025-03-31 16:47:55,597 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1739957280.9212382
DEBUG 2025-03-31 16:47:55,597 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1739957280.9562347
DEBUG 2025-03-31 16:47:55,598 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1739957280.9732552
DEBUG 2025-03-31 16:47:55,598 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1739957280.9952395
DEBUG 2025-03-31 16:47:55,598 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1739957281.0152411
DEBUG 2025-03-31 16:47:55,598 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1739957280.9222338
DEBUG 2025-03-31 16:47:55,598 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1739957280.9242363
DEBUG 2025-03-31 16:47:55,599 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1739957281.0182314
DEBUG 2025-03-31 16:47:55,599 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1739957280.926239
DEBUG 2025-03-31 16:47:55,599 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1739957280.9282358
DEBUG 2025-03-31 16:47:55,600 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1739957281.0382316
DEBUG 2025-03-31 16:47:55,600 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1739957280.9312356
DEBUG 2025-03-31 16:47:55,600 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1739957280.9322357
DEBUG 2025-03-31 16:47:55,601 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1739957280.9342332
DEBUG 2025-03-31 16:47:55,601 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1739957280.9352317
DEBUG 2025-03-31 16:47:55,601 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1739957280.9372313
DEBUG 2025-03-31 16:47:55,601 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1739957280.955236
DEBUG 2025-03-31 16:47:55,602 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1739957280.9392343
DEBUG 2025-03-31 16:47:55,602 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1739957280.9412355
DEBUG 2025-03-31 16:47:55,602 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1739957280.943236
DEBUG 2025-03-31 16:47:55,602 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1739957280.9462333
DEBUG 2025-03-31 16:47:55,602 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1739957280.9672418
DEBUG 2025-03-31 16:47:55,603 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1739957280.9482343
DEBUG 2025-03-31 16:47:55,603 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1739957280.9492383
DEBUG 2025-03-31 16:47:55,603 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1739957280.952236
DEBUG 2025-03-31 16:47:55,603 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1739957280.954235
DEBUG 2025-03-31 16:47:55,604 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1739957280.955236
DEBUG 2025-03-31 16:47:55,604 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1739957280.9582348
DEBUG 2025-03-31 16:47:55,604 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1739957280.9592378
DEBUG 2025-03-31 16:47:55,605 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1739957280.9612403
DEBUG 2025-03-31 16:47:55,605 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1739957280.9632387
DEBUG 2025-03-31 16:47:55,605 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1739957280.9652417
DEBUG 2025-03-31 16:47:55,605 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1739957280.9672418
DEBUG 2025-03-31 16:47:55,606 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1739957280.9692464
DEBUG 2025-03-31 16:47:55,606 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1739957280.9722428
DEBUG 2025-03-31 16:47:55,606 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1739957280.9732552
DEBUG 2025-03-31 16:47:55,606 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1739957280.9762363
DEBUG 2025-03-31 16:47:55,607 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1739957280.9782467
DEBUG 2025-03-31 16:47:55,607 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1739957280.9802456
DEBUG 2025-03-31 16:47:55,607 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1739957280.9822438
DEBUG 2025-03-31 16:47:55,607 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1739957280.9832413
DEBUG 2025-03-31 16:47:55,607 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1739957280.9852414
DEBUG 2025-03-31 16:47:55,608 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1739957280.987244
DEBUG 2025-03-31 16:47:55,608 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1739957280.9892457
DEBUG 2025-03-31 16:47:55,608 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1739957280.990245
DEBUG 2025-03-31 16:47:55,608 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1739957280.992245
DEBUG 2025-03-31 16:47:55,608 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1739957280.9942377
DEBUG 2025-03-31 16:47:55,608 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1739957280.9962404
DEBUG 2025-03-31 16:47:55,609 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1739957280.9982383
DEBUG 2025-03-31 16:47:55,609 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1739957280.999236
DEBUG 2025-03-31 16:47:55,609 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1739957281.001237
DEBUG 2025-03-31 16:47:55,610 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1739957281.003241
DEBUG 2025-03-31 16:47:55,610 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1739957281.004241
DEBUG 2025-03-31 16:47:55,610 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1739957281.0062454
DEBUG 2025-03-31 16:47:55,610 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1739957281.0072417
DEBUG 2025-03-31 16:47:55,610 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1739957281.0092394
DEBUG 2025-03-31 16:47:55,610 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1739957281.01024
DEBUG 2025-03-31 16:47:55,611 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1739957281.012246
DEBUG 2025-03-31 16:47:55,611 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1739957281.0142405
DEBUG 2025-03-31 16:47:55,611 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1739957281.0162382
DEBUG 2025-03-31 16:47:55,612 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1739957281.0172312
DEBUG 2025-03-31 16:47:55,612 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1739957281.019232
DEBUG 2025-03-31 16:47:55,612 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1739957281.0212362
DEBUG 2025-03-31 16:47:55,612 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1739957281.0222323
DEBUG 2025-03-31 16:47:55,613 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1739957281.024237
DEBUG 2025-03-31 16:47:55,613 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1739957281.026232
DEBUG 2025-03-31 16:47:55,614 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1739957281.027233
DEBUG 2025-03-31 16:47:55,614 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1739957281.0292382
DEBUG 2025-03-31 16:47:55,614 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1739957281.0302384
DEBUG 2025-03-31 16:47:55,614 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1739957281.0322316
DEBUG 2025-03-31 16:47:55,614 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1739957281.033231
DEBUG 2025-03-31 16:47:55,615 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1739957281.0352314
DEBUG 2025-03-31 16:47:55,615 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1739957281.0372362
DEBUG 2025-03-31 16:47:55,615 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1739957281.0382316
DEBUG 2025-03-31 16:47:55,616 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\templates\drf-yasg first seen with mtime 1739957286.5654123
DEBUG 2025-03-31 16:47:55,617 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\templates\drf-yasg\redoc-old.html first seen with mtime 1739957286.562413
DEBUG 2025-03-31 16:47:55,617 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\templates\drf-yasg\redoc.html first seen with mtime 1739957286.5644195
DEBUG 2025-03-31 16:47:55,618 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\templates\drf-yasg\swagger-ui.html first seen with mtime 1739957286.566412
DEBUG 2025-03-31 16:47:55,618 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\leaflet\templates\leaflet first seen with mtime 1739957283.2851126
DEBUG 2025-03-31 16:47:55,619 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\leaflet\templates\leaflet\admin first seen with mtime 1739957283.2861195
DEBUG 2025-03-31 16:47:55,619 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\leaflet\templates\leaflet\css.html first seen with mtime 1739957283.2791314
DEBUG 2025-03-31 16:47:55,619 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\leaflet\templates\leaflet\js.html first seen with mtime 1739957283.2811174
DEBUG 2025-03-31 16:47:55,619 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\leaflet\templates\leaflet\leaflet_draw_i18n.html first seen with mtime 1739957283.2831206
DEBUG 2025-03-31 16:47:55,619 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\leaflet\templates\leaflet\widget.html first seen with mtime 1739957283.284114
DEBUG 2025-03-31 16:47:55,620 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\leaflet\templates\leaflet\_leaflet_map.html first seen with mtime 1739957283.27712
DEBUG 2025-03-31 16:47:55,620 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\leaflet\templates\leaflet\admin\widget.html first seen with mtime 1739957283.2861195
